供货点,产品类型,产品条目,最低店铺等级,商品Tag,基础价格（进货）,,,,,,
红魔馆供货,原材料,帕秋莉秘制魔法石,1,特殊材料,3000,,,,,,
红魔馆供货,原材料,红月宝石,1,特殊材料,1200,,,,,,
红魔馆供货,原材料,冈格尼尔幻象碎片,1,特殊材料,800,,,,,,
红魔馆供货,原材料,妖精之泪,1,特殊材料,600,,,,,,
红魔馆供货,日用品,高级餐具,2,实用百货,500,,,,,,
红魔馆供货,日用品,精致的遮阳伞,2,实用百货,600,,,,,,
红魔馆供货,日用品,高档的红茶,2,"食品,高档食品",800,,,,,,
红魔馆供货,日用品,精巧的小型家具,2,实用百货,500,,,,,,
红魔馆供货,日用品,多功能女仆飞刀,2,实用百货,600,,,,,,
红魔馆供货,食品,高级的提拉米苏,5,"零食,食品,高档食品",400,,,,,,
红魔馆供货,食品,十四格拐杖糖,5,"零食,食品,高档食品",350,,,,,,
红魔馆供货,食品,D夜秘制布丁,5,"零食,食品,高档食品",500,,,,,,
红魔馆供货,食品,芙兰暴走太妃糖,5,"零食,食品,高档食品",400,,,,,,
红魔馆供货,衣服,妖精女仆装,6,"衣服,高档用品",800,,,,,,
红魔馆供货,衣服,领结女仆装,6,"衣服,高档用品",800,,,,,,
红魔馆供货,衣服,白色丝袜,6,衣服,200,,,,,,
红魔馆供货,衣服,黑色丝袜,6,衣服,200,,,,,,
红魔馆供货,衣服,裤袜,6,衣服,300,,,,,,
红魔馆供货,衣服,高跟鞋,6,衣服,500,,,,,,
红魔馆供货,衣服,华贵的晚礼服,6,"衣服,高档用品",2500,,,,,,
红魔馆供货,衣服,大小姐的豪华洋装,6,"衣服,高档用品",5000,,,,,,
红魔馆供货,衣服,妖精洋装,6,"衣服,高档用品",1500,,,,,,
红魔馆供货,装备,量产型仿制冈格尼尔,7,"武器,高档用品,魔法道具",6000,,,,,,
红魔馆供货,装备,量产型仿制雷万汀,7,"武器,高档用品,魔法道具",6000,,,,,,
红魔馆供货,装备,妖精灵剑,7,"武器,高档用品,魔法道具",5000,,,,,,
魔法森林供货,农作物,金针菇,1,食材,100,,,,,,
魔法森林供货,农作物,肉蘑菇,1,食材,120,,,,,,
魔法森林供货,农作物,毒蘑菇,1,药材,300,,,,,,
魔法森林供货,农作物,五彩斑斓的蘑菇,1,药材,250,,,,,,
魔法森林供货,农作物,奇怪的草药,1,药材,100,,,,,,
魔法森林供货,农作物,一见倾心蘑菇,1,药材,500,,,,,,
魔法森林供货,农作物,食人花,1,药材,600,,,,,,
魔法森林供货,农作物,愤怒蘑菇,1,药材,400,,,,,,
魔法森林供货,农作物,药用剧毒蘑菇,1,药材,600,,,,,,
魔法森林供货,农作物,鸡腿蘑菇,1,药材,150,,,,,,
魔法森林供货,农作物,改良型食用草菇,1,食材,200,,,,,,
魔法森林供货,原材料,爱丽丝的魔法丝线,1,"制造材料,特殊材料",200,,,,,,
魔法森林供货,原材料,药用蘑菇,1,药材,300,,,,,,
魔法森林供货,原材料,月光草,1,药材,150,,,,,,
魔法森林供货,原材料,爱丽丝的魔法布料,1,"制造材料,特殊材料",400,,,,,,
魔法森林供货,原材料,易爆蘑菇,1,药材,600,,,,,,
魔法森林供货,原材料,透明蘑菇,1,药材,200,,,,,,
魔法森林供货,工具,农民开荒用四尺魔法炸弹,3,"农用装备,魔法道具",1500,,,,,,
魔法森林供货,工具,农民施肥用蘑菇瘴气炸弹,3,"农用装备,魔法道具",1200,,,,,,
魔法森林供货,工艺品,爱丽丝通用型人偶,4,"实用百货,魔法道具",1500,,,,,,
魔法森林供货,工艺品,爱丽丝精制人偶,4,"实用百货,魔法道具",2500,,,,,,
魔法森林供货,食品,秘制九色蘑菇蒸糕,5,食品,500,,,,,,
魔法森林供货,装备,量产型八卦炉,7,"实用百货,魔法道具",2500,,,,,,
魔法森林供货,装备,魔法使扫把,7,"实用百货,魔法道具",2000,,,,,,
雾之湖供货,农作物,鲫鱼,1,食材,100,,,,,,
雾之湖供货,农作物,草鱼,1,食材,100,,,,,,
雾之湖供货,农作物,鲢鱼,1,食材,100,,,,,,
雾之湖供货,农作物,小龙虾,1,食材,50,,,,,,
雾之湖供货,农作物,冰冻青蛙,1,食材,0,,,,,,
雾之湖供货,农作物,章鱼,1,食材,150,,,,,,
雾之湖供货,农作物,鱿鱼,1,食材,150,,,,,,
雾之湖供货,农作物,大黄鱼,1,食材,100,,,,,,
雾之湖供货,农作物,黄鳝,1,食材,100,,,,,,
雾之湖供货,农作物,河蟹,1,食材,200,,,,,,
雾之湖供货,农作物,秋刀鱼,1,食材,200,,,,,,
雾之湖供货,农作物,土鳖,1,食材,150,,,,,,
雾之湖供货,农作物,油库里鱼,1,食材,100,,,,,,
雾之湖供货,农作物,大青花鱼,1,食材,200,,,,,,
雾之湖供货,农作物,鳙鱼,1,食材,200,,,,,,
雾之湖供货,农作物,螺蛳,1,食材,100,,,,,,
雾之湖供货,农作物,蚌,1,食材,100,,,,,,
雾之湖供货,农作物,冰冻的金枪鱼,1,食材,200,,,,,,
雾之湖供货,农作物,冰冻的带鱼,1,食材,200,,,,,,
雾之湖供货,农作物,金龙鱼,1,食材,200,,,,,,
雾之湖供货,农作物,水蛇,1,食材,200,,,,,,
雾之湖供货,农作物,泥鳅,1,食材,100,,,,,,
雾之湖供货,农作物,冷库石斑鱼,1,食材,100,,,,,,
雾之湖供货,农作物,冰冻的水母,1,食材,100,,,,,,
雾之湖供货,农作物,七鳃鳗,1,食材,100,,,,,,
雾之湖供货,农作物,肥美藤壶,1,食材,50,,,,,,
雾之湖供货,农作物,深海珊瑚,1,食材,200,,,,,,
雾之湖供货,农作物,龙宫海星,1,食材,250,,,,,,
雾之湖供货,农作物,积雨云飞鱼,1,食材,250,,,,,,
雾之湖供货,农作物,有顶天鲶鱼,1,食材,300,,,,,,
雾之湖供货,农作物,雷电龙虾,1,食材,300,,,,,,
雾之湖供货,农作物,地震鱼,1,食材,350,,,,,,
雾之湖供货,农作物,冰冻沙丁鱼,1,食材,200,,,,,,
雾之湖供货,农作物,冰冻银枪鱼,1,食材,200,,,,,,
雾之湖供货,农作物,寄居蟹,1,食材,100,,,,,,
雾之湖供货,农作物,海蟹,1,食材,150,,,,,,
雾之湖供货,农作物,冰冻的安康鱼,1,食材,200,,,,,,
雾之湖供货,农作物,龙宫海龟,1,食材,300,,,,,,
雾之湖供货,农作物,告春鱼,1,食材,250,,,,,,
雾之湖供货,农作物,随机打捞到的的漂流瓶,1,,50,,,,,,
雾之湖供货,农作物,冰冻妖精,1,,500,,,,,,
三途川供货,农作物,死神钓鱼,1,,200,,,,,,
三途川供货,农作物,来路不明的鱼肉,1,食材,100,,,,,,
三途川供货,农作物,食人鱼,1,食材,300,,,,,,
三途川供货,农作物,幽灵鱼,1,食材,400,,,,,,
三途川供货,农作物,海盗鱼,1,食材,350,,,,,,
三途川供货,农作物,7秒记忆的河道鲨鱼,1,食材,600,,,,,,
三途川供货,农作物,悼亡鸣鱼,1,食材,400,,,,,,
太阳花田供货,农作物,完整而精致的太阳花盆栽,1,家用摆件,500,,,,,,
采石场供货,农作物,来路不明的巨大蜘蛛腿,1,特殊材料,200,,,,,,
采石场供货,农作物,可疑的燃烧肉块,1,特殊材料,200,,,,,,
采石场供货,原材料,铁矿石,1,制造材料,50,,,,,,
采石场供货,原材料,铜矿石,1,制造材料,120,,,,,,
采石场供货,原材料,银矿石,1,制造材料,300,,,,,,
采石场供货,原材料,磷火石,1,制造材料,250,,,,,,
采石场供货,原材料,砖块,1,制造材料,5,,,,,,
采石场供货,原材料,大理石,1,制造材料,20,,,,,,
采石场供货,原材料,温泉石,1,制造材料,50,,,,,,
采石场供货,原材料,核燃料,1,制造材料,500,,,,,,
采石场供货,原材料,来自地下的黑色的油,1,制造材料,400,,,,,,
采石场供货,原材料,北百合改良型水泥,1,制造材料,80,,,,,,
采石场供货,工艺品,夜明珠,4,高级工艺品,3000,,,,,,
采石场供货,工艺品,星光宝石,4,高级工艺品,2500,,,,,,
采石场供货,工艺品,玲珑剔透的石英,4,高级工艺品,1500,,,,,,
采石场供货,工艺品,酒石,4,高级工艺品,4500,,,,,,
采石场供货,工艺品,读心石,4,高级工艺品,6000,,,,,,
采石场供货,工艺品,金刚石,4,高级工艺品,5000,,,,,,
采石场供货,装备,鬼王拳套,7,"魔法道具,武器",7500,,,,,,
采石场供货,装备,星幽铸剑,7,"魔法道具,武器",9000,,,,,,
采石场供货,装备,碎月锤,7,"魔法道具,武器",9500,,,,,,
采石场供货,装备,核子动力臂铠,7,"魔法道具,武器",12000,,,,,,
河童供货,原材料,齿轮原件,1,制造材料,100,,,,,,
河童供货,原材料,铅块,1,制造材料,150,,,,,,
河童供货,原材料,锡纸,1,制造材料,50,,,,,,
河童供货,原材料,通用零件,1,制造材料,200,,,,,,
河童供货,原材料,铁块,1,制造材料,300,,,,,,
河童供货,原材料,玻璃,1,制造材料,100,,,,,,
河童供货,原材料,铜块,1,制造材料,500,,,,,,
河童供货,原材料,银块,1,制造材料,1000,,,,,,
河童供货,原材料,持久不化的冰块,1,特殊材料,500,,,,,,
河童供货,原材料,完整的蕾蒂雪花,1,特殊材料,450,,,,,,
河童供货,原材料,河童工业实验室玻璃,1,制造材料,400,,,,,,
河童供货,原材料,石棉,1,制造材料,200,,,,,,
河童供货,日用品,玄武川滋水枪,2,玩具,150,,,,,,
河童供货,日用品,荧光棒,2,玩具,100,,,,,,
河童供货,日用品,天狗玩具照相机,2,玩具,300,,,,,,
河童供货,日用品,河童打字机,2,文具,400,,,,,,
河童供货,日用品,便携的印刷机,2,文具,500,,,,,,
河童供货,日用品,易擦易写的记事本,2,"实用百货,文具",150,,,,,,
河童供货,日用品,河童制低音炮,2,实用百货,300,,,,,,
河童供货,日用品,录音锤,2,实用百货,200,,,,,,
河童供货,日用品,两轴三轮人力车,2,实用百货,1000,,,,,,
河童供货,日用品,河童制式扩音器,2,实用百货,250,,,,,,
河童供货,日用品,河童特制强力胶水,2,实用百货,100,,,,,,
河童供货,工具,扳手,3,工具,50,,,,,,
河童供货,工具,钳子,3,工具,40,,,,,,
河童供货,工具,起子,3,工具,30,,,,,,
河童供货,工具,螺丝,3,工具,10,,,,,,
河童供货,工具,锯子,3,工具,80,,,,,,
河童供货,工具,木桶,3,工具,120,,,,,,
河童供货,工具,安全帽,3,工具,150,,,,,,
河童供货,工具,手电筒,3,工具,100,,,,,,
河童供货,工具,皮手套,3,"农用装备,武装装备",120,,,,,,
河童供货,工具,望远镜,3,工具,150,,,,,,
河童供货,工具,河童防火雨衣,3,"农用装备,武装装备",300,,,,,,
河童供货,工具,昂贵的文文新闻社单反相机,3,"高档用品,高科技产品",1500,,,,,,
河童供货,工具,河童简化显微镜,3,"高档用品,高科技产品",600,,,,,,
河童供货,工艺品,游戏光碟《随便扭扭就可以通关的弹幕游戏》,4,"玩具,高科技产品",500,,,,,,
河童供货,工艺品,河童掌上游戏机,4,"玩具,高科技产品",2500,,,,,,
河童供货,食品,铁罐黑色汽水,5,零食,200,,,,,,
河童供货,食品,铁罐橙色汽水,5,零食,200,,,,,,
河童供货,食品,铁罐无色汽水,5,零食,200,,,,,,
河童供货,衣服,河童工服,6,职业装束,500,,,,,,
河童供货,衣服,山佬麻衣,6,职业装束,400,,,,,,
河童供货,衣服,天狗白衣,6,职业装束,800,,,,,,
河童供货,装备,河童制式军刀,7,武器,1000,,,,,,
河童供货,装备,河童精工步枪,7,"武器,高科技产品",6000,,,,,,
河童供货,装备,河童精工外骨骼套装,7,"武装装备,高档用品,高科技产品",10000,,,,,,
河童供货,装备,河童人工学迷彩服,7,"武装装备,高档用品,高科技产品",5000,,,,,,
河童供货,装备,仿制型风神扇,7,"高档用品,魔法道具",2000,,,,,,
河童供货,装备,天狗戊卫长刀,7,武器,3500,,,,,,
河童供货,装备,天狗戊卫手盾,7,武器,2500,,,,,,
河童供货,装备,天狗戊卫甲衣,7,武器,8000,,,,,,
河童供货,装备,河童高科技实验型激光剑,7,"武器,高科技产品",8500,,,,,,
妹红供货,原材料,煤炭,1,实用百货,100,,,,,,
妹红供货,原材料,木炭,1,实用百货,80,,,,,,
妹红供货,原材料,原木,1,实用百货,50,,,,,,
妹红供货,原材料,打火石,1,实用百货,100,,,,,,
妹红供货,原材料,蜂窝煤,1,实用百货,200,,,,,,
妹红供货,原材料,耐烧的不死鸟石头,1,特殊材料,500,,,,,,
妹红供货,原材料,瓶装凤凰羽毛,1,特殊材料,500,,,,,,
妹红供货,原材料,不死者之血,1,特殊材料,800,,,,,,
妹红供货,日用品,爆竹,2,玩具,200,,,,,,
妹红供货,日用品,手持花火,2,玩具,150,,,,,,
妹红供货,日用品,慧音改良大型烟花,2,玩具,300,,,,,,
妹红供货,日用品,照明弹,2,实用百货,500,,,,,,
月都供货,工艺品,蓬莱山辉夜的手办,4,玩具,1500,,,,,,
月都供货,工艺品,不知名的各种外界少女手办,4,玩具,800,,,,,,
月都供货,工艺品,知名的各种外界猛男手办,4,玩具,600,,,,,,
月都供货,工艺品,月都产电子游戏机,4,玩具,2000,,,,,,
永远亭药业,药品,全效能抗生素,8,"药品,高科技产品",5500,,,,,,
永远亭药业,药品,全效能疫苗,8,"药品,高科技产品",8000,,,,,,
永远亭药业,药品,量产型生命药水,8,"药品,高科技产品",2000,,,,,,
永远亭药业,药品,量产型法力药水,8,"药品,高科技产品",2500,,,,,,
永远亭药业,药品,蓬莱圣愈药水,8,"药品,高科技产品",8000,,,,,,
永远亭药业,药品,干细胞再生口服片剂,8,"药品,高科技产品",15000,,,,,,
永远亭药业,药品,绀珠秘药,8,"药品,高科技产品",25000,,,,,,
永远亭药业,药品,筋力增长胶囊,8,"药品,高科技产品",3000,,,,,,
永远亭药业,药品,法力增长胶囊,8,"药品,高科技产品",3500,,,,,,
永远亭药业,药品,超人口服液,8,"药品,高科技产品",7500,,,,,,
永远亭药业,药品,短时效型蓬莱秘药,8,"药品,高科技产品",10000,,,,,,
其他,艺术品,芙兰朵露残翼宝石,9,高级工艺品,15000,,,,,,
其他,艺术品,诹访铁环,9,高级工艺品,8000,,,,,,
其他,艺术品,辉夜姬月光羽衣,9,高级工艺品,20000,,,,,,
其他,艺术品,辉夜姬月光宝饰,9,高级工艺品,10000,,,,,,
其他,艺术品,紧闭的恋之瞳泪珠,9,高级工艺品,6000,,,,,,
其他,艺术品,天衣无缝的亡灵和服,9,高级工艺品,15000,,,,,,
其他,艺术品,初代博丽御币,9,高级工艺品,16000,,,,,,
其他,艺术品,境界妖怪的华扇,9,高级工艺品,12000,,,,,,
其他,书籍,《核聚变烹饪食谱》,1,书,500,,,,,,
其他,书籍,《妖精医疗手册》,1,书,800,,,,,,
其他,书籍,《河童低达机动战士》,1,书,200,,,,,,
其他,书籍,《幻想乡刀剑知识》,1,书,500,,,,,,
其他,书籍,《魔炮使用者的自我修养》,1,书,1000,,,,,,
其他,书籍,《边吃边走幻想乡美食行记――西行寺幽幽子》,1,书,400,,,,,,
其他,书籍,《普通人也能学会！常见的辟邪方法――东风谷早苗》,1,书,800,,,,,,
其他,书籍,《慈悲的南无三――向圣白莲学习为人处世》,1,书,500,,,,,,
其他,书籍,来路不明的秘藏的妖怪书,1,书,2000,,,,,,
其他,书籍,《巫女偶像写真》,1,书,1200,,,,,,
其他,书籍,《大侦探鬼人正邪》,1,书,300,,,,,,
其他,书籍,《斯卡雷特的财富秘笈》,1,书,800,,,,,,
其他,书籍,来路不明的印字残片,1,书,120,,,,,,
其他,书籍,来路不明的损毁的书页,1,书,80,,,,,,
其他,书籍,来路不明的古老书籍,1,书,1000,,,,,,
其他,书籍,《河童技术周刊》,1,书,300,,,,,,
其他,书籍,《幻想乡花肥简史》,1,书,400,,,,,,
其他,书籍,《河童机械论-高级》,1,书,1000,,,,,,
其他,书籍,《东方香霖堂》,1,书,300,,,,,,
其他,书籍,《东方月抄》,1,书,350,,,,,,
其他,书籍,《河童机械论-中级》,1,书,800,,,,,,
其他,书籍,《文文。新闻》,1,书,200,,,,,,
其他,书籍,《花果子念报》,1,书,200,,,,,,
其他,书籍,《寺子屋识字书》,1,书,150,,,,,,
其他,书籍,《河童机械论-初级》,1,书,600,,,,,,
其他,书籍,《幻想乡缘起》,1,书,400,,,,,,
其他,书籍,《妖怪的小说》,1,书,250,,,,,,
其他,书籍,《东方求问口授》,1,书,450,,,,,,
其他,书籍,《东方文花帖》,1,书,350,,,,,,
其他,书籍,《东方文果真报》,1,书,300,,,,,,
其他,人里冷饮,老冰棍,5,零食,120,,,,,,
其他,人里冷饮,凉茶,5,零食,150,,,,,,
其他,人里冷饮,酸奶雪糕,5,零食,180,,,,,,
其他,河童冷饮,冰冻黄瓜,5,零食,150,,,,,,
其他,河童冷饮,水果雪糕,5,零食,150,,,,,,
其他,河童冷饮,氮气冰淇淋球,5,零食,200,,,,,,
其他,月都冷饮,普通的冰淇淋,5,零食,120,,,,,,
其他,月都冷饮,高级而且花哨的冰淇淋,5,"零食,高档食品",250,,,,,,
其他,人里热食,无肉关东煮,5,食品,200,,,,,,
其他,人里热食,秋姐妹烤红薯,5,食品,200,,,,,,
其他,人里热食,七十四小时长熬羊肉汤,5,食品,400,,,,,,
其他,人里热食,烤竹笋,5,食品,150,,,,,,
其他,人里热食,无盐汤,5,食品,180,,,,,,
其他,魔法森林热食,百发百中蘑菇汤,5,食品,500,,,,,,
其他,魔法森林热食,不可名状的混沌黑汤,5,食品,400,,,,,,
其他,红魔馆热食,豪华火鸡大餐,5,"食品,高档食品",1000,,,,,,
